Q184485|performing arts
Q264441|Bezirk
Q63100732|Northwest Pacific tropical cyclone
Q87252761|SI or accepted non-SI unit
Q107968|anion
Q1191085|orders of magnitude of numbers
Q190016|heparin
Q41614|constitutional monarchy
Q1665268|command
Q1052894|single-member district
Q20742825|cultural depiction
Q5961279|hypothetical planet
Q20724715|regional center of Germany
Q24862|short film
Q1250464|realm
Q25385534|hydrogen chalcogenide
Q22676603|federal system
Q837171|financial services
Q322948|subscription
Q44512|epidemic
Q393351|aggregator
Q36534|chemical reaction
Q50707|composite number
Q1510761|social change
Q15042137|administrative territorial entity of the Netherlands
Q15279749|tax noncompliance
Q175208|biotope
Q1233637|river mouth
Q2431196|audiovisual work
Q558941|administrative territorial entity of Yemen
Q50430248|Sensory System Agents
Q133156|colony
Q47089371|rugby union match
Q16467788|EU mission
Q243669|administrative territorial entity of Slovakia
Q60662171|hegemony
Q327333|government agency
Q180684|conflict
Q23010327|group of fictitious objects
Q29604895|superhuman quality
Q36161|set
Q2491498|pop group
Q15126956|administrative territorial entity of Nicaragua
Q1685451|student society
Q15709879|artwork series
Q358|heritage site
Q13406554|sports festival
Q2031836|Eastern Orthodox church
Q124734|rebellion
Q86622|governorate
Q55462971|fluvial landform
Q516751|polyketide
Q15265344|broadcaster
Q7075|library
Q533309|administrative territorial entity of Norway
Q103817|indigenous people
Q50705|square number
Q24668268|fictional mouse or rat
Q3238833|independent school
Q2207288|craft
Q15642541|human-geographic territorial entity
Q765994|group object
Q18669875|incident
Q11618417|LAU 2
Q14406742|comic book series
Q1697305|narrative motif
Q2908004|powder
Q12737077|occupation
Q192078|lenticular galaxy
Q2434238|heritage
Q240651|prime element
Q15980953|fiction series
Q23442|island
Q3511065|biological sequence
Q1207505|quality
Q1161161|M-type star
Q204886|federalism
Q6498784|mathematical expression
Q102205|fluid
Q15056995|aircraft model
Q523|star
Q846882|sources of law
Q1022867|minor planet
Q1792644|art style
Q17141406|positioning system
Q3435941|administrative territorial entity of Croatia
Q7243147|primary legislation
Q9138795|acetylene
Q855451|administrative territorial entity of Poland
Q28083137|football team
Q188460|natural resource
Q6418772|subdivision of the Byzantine Empire
Q1088552|Catholic church
Q15063111|administrative territorial entity of Burkina Faso
Q483110|stadium
Q18557436|disease of anatomical entity
Q43099500|performing arts production
Q47311934|Fleet
Q4897819|role
Q132821|murder
Q918346|election in the United Kingdom
Q14547231|international sporting event
Q52063183|classical state of matter
Q1875621|aircraft class
Q8502|mountain
Q49447|world view
Q49703|sacrament
Q215627|person
Q216353|title
Q46831|mountain range
Q1406|Microsoft Windows
Q16510064|sporting event
Q7933607|viral phenomenon
Q59163902|musical production
Q3788231|Municipal government in Canada
Q230855|physical state
Q55427767|Reproductive toxicant
Q3320743|title of honor
Q34038|waterfall
Q2977|cathedral
Q11158|acid
Q5175225|costumed character
Q5078274|sketch
Q45103187|scientific organisation
Q11424|film
Q15229207|sports award
Q101991|inflammation
Q36458|multicellular organism
Q2620513|maritime disaster
Q7174|democracy
Q15631850|districts and some cities of Germany
Q960648|point of interest
Q13698|puzzle
Q676|prose
Q17197366|type of organisation
Q20528428|federative entity of Mexico
Q24034552|mathematical concept
Q747691|Natural
Q375928|lower house
Q1183543|device
Q16917|hospital
Q1497375|ensemble
Q7128792|combat sport
Q427626|taxonomic rank
Q51845395|memorial column
Q44597158|health specialty
Q1673189|irregular military
Q13381310|local council
Q524648|language change
Q811979|architectural structure
Q241317|computing platform
Q2365748|administrative territorial entity of India
Q286583|manifestation
Q15708736|state authority
Q112099|island nation
Q13396669|province-level division
Q41719|hypothesis
Q14947863|parlour game
Q34394|belief
Q3918|university
Q1344963|world championship
Q949801|rotorcraft
Q570|loudspeaker
Q7366|song
Q4384751|folk culture
Q161598|groundwater
Q39816|valley
Q478798|image
Q30307328|mythological dog
Q267596|ancient Greek temple
Q200325|history of the world
Q1417728|trade name
Q19790488|monohydric alcohol
Q8063|rock
Q5214867|federal territory
Q15944511|association football team
Q2055880|passenger ship
Q7257916|public institution of the United States
Q1190554|occurrence
Q6008527|undergraduate degree
Q42948|wall
Q15623966|administrative territorial entity of Qatar
Q1136525|snow storm
Q911916|intensive or extensive property
Q422695|awareness day
Q1186952|interactive media
Q15383322|culture award
Q49614|nickname
Q186393|counterpoint
Q12909644|political ideology
Q583865|territorial collectivity of France
Q67016056|news magazine
Q11438|solid
Q189819|ritual
Q1875651|airborne observatory
Q179461|religious text
Q89181204|Catholic monastic order
Q3240715|crater
Q17489659|group of works
Q52551684|historical geographic location
Q132241|festival
Q1124198|affection
Q5438003|fatty acid amide
Q17990971|public enterprise
Q16513904|Norse mythical character
Q482810|special city
Q1416431|financial intermediary
Q114106|metasearch engine
Q18760388|retail building
Q4049983|cardinality
Q12140|medication
Q841628|social stratification
Q3455524|administrative region
Q47574|unit of measurement
Q740752|transport company
Q841418|strategic bombing
Q20639857|amateur sport team
Q2061186|religious order
Q1572121|image file format
Q3117863|isolated human group
Q191907|carotenoid
Q2342494|collectible
Q171558|accident
Q559618|fictional universe
Q1166625|mathematical problem
Q179700|statue
Q203323|administrative territorial entity of Ukraine
Q11771944|civil service
Q6881511|enterprise
Q634540|steep grade railway
Q3500606|musical structure
Q1528166|unmanned spacecraft
Q2910675|unfinished creative work
Q2015628|open space
Q121750|gas giant
Q16110|region of Italy
Q7784285|thin group
Q64418|artillery
Q2324993|state power
Q146491|criminal law
Q1935049|military school
Q15069452|Natura 2000 protected area
Q11271835|state capital
Q748019|scientific society
Q657449|parade
Q4431094|special collections
Q183905|descendant
Q51621|canonization
Q848944|merchant vessel
Q19310814|verse poetry
Q1639378|social system
Q30250610|object in the outer solar system
Q170483|sailing ship
Q22721|Regierungsbezirk
Q5549724|administrative territorial entity of Cuba
Q143210|religious experience
Q7311343|religious corporation
Q1267889|waterway
Q1849719|municipal formation in Russia
Q44405|theocracy
Q22652|green space
Q6073630|irregular warfare
Q95074|fictional character
Q23002037|public educational institution
Q8261|novel
Q5589178|regime
Q2593744|fictional creature
Q11396960|production company
Q12973014|sports team
Q5358404|electronic page
Q86746756|medicinal product
Q47457972|saturated silicon hydride
Q531152|declarative programming
Q3539920|three-masted ship
Q2623243|conceptual model
Q537127|road bridge
Q1211427|academia
Q4929239|data collection
Q5510053|fusillade
Q31235|remake
Q10737|suicide
Q1993723|administrative territorial entity of the Ottoman Empire
Q1172284|data set
Q246672|mathematical object
Q2465506|separation of concerns
Q7269|monarchy
Q87346013|carbohydrate binding proteins
Q2684591|statement
Q190065|inorganic compound
Q23498|archaeology
Q59157198|online resource
Q50379782|physiological effect of drugs
Q2736507|water feature
Q17270000|football club
Q27863646|mythical people
Q39546|tool
Q25296884|transborder entity
Q1443316|Christmas music
Q9748|concerto
Q17362350|planet of the Solar System
Q31629|type of sport
Q4235019|space object
Q1368|money
Q11032|newspaper
Q272404|finite set
Q1093954|nomen illegitimum
Q1251441|leader
Q5056668|lodging
Q20026787|chemical component
Q35221|reflecting telescope
Q11028|information
Q82821|tradition
Q23649976|content rating category
Q2001676|military offensive
Q2996394|biological process
Q2188189|musical work
Q3055380|intestinal disease
Q7603708|legislature of a constituent state
Q7777570|theatrical production
Q1251001|dose–response relationship
Q22808404|station located on surface
Q29017578|predator
Q285181|eparchy
Q11917457|administrative territorial entity of Catalonia
Q4818021|attack submarine
Q552345|insignia
Q279118|wooden house
Q209190|low pressure area
Q21857994|giant planet
Q18500527|airplane with 2 engines
Q3565868|rail transport
Q13539802|place with town rights and privileges
Q15411548|computing infrastructure
Q1640824|inscription
Q14946528|conflation
Q1478437|association football competition
Q53060|gate
Q2047938|adverse effect
Q13580678|multi-sport club
Q493522|municipality of Belgium
Q5127848|class
Q1145276|fictional country
Q9392635|carbonyl compound
Q11563|number
Q19730508|former municipality
Q7094076|online database
Q4989906|monument
Q8432|civilization
Q15239622|disputed territory
Q5875|giant star
Q1071|geography
Q12139612|list
Q4042967|sexuality
Q3042547|administrative territorial entity of Argentina
Q87324999|serine proteases
Q25696292|astronomy classification
Q1416636|non-banking financial company
Q462667|administrative territorial entity of Moscow
Q42855995|manufacturing company
Q14623646|fictional organization
Q188285|motet
Q7397|software
Q21752084|Roman archaeological site
Q24334685|mythical entity
Q19691007|institutional complex
Q48277|gender
Q23959932|fixed-order metaclass
Q1220959|building of public administration
Q3026787|saying
Q72697380|chlorobenzene
Q2465832|branch of science
Q6313217|time standard
Q12550685|arsenic compounds
Q194166|consortium
Q863404|subterranea
Q2418495|independent school
Q1318295|narrative
Q55935585|ITU-T recommendation
Q8465|civil war
Q187588|social class
Q8274|manga
Q294163|public institution
Q1414565|spaceplane
Q5618454|gun violence
Q22713629|girls school
Q1759988|linguistic norm
Q18670161|mascot
Q12277|arch
Q2979|liberty
Q220499|streaming media
Q7832337|traditional fishing boat
Q7748|law
Q417262|endopeptidases
Q2384959|Americans
Q126818|dimensionless quantity
Q193275|small Solar System body
Q1616075|television station
Q2726038|administrative territorial entity of Iran
Q162919|seal
Q57842052|substituted benzene
Q56611639|media industry
Q126955|level set
Q44539|temple
Q30503704|graph algorithm
Q3491904|urban rail transit
Q35456|essential medicine
Q11422|toy
Q80071|symbol
Q55818|impact crater
Q101998|biome
Q178885|deity
Q349|sport
Q107|space
Q28061975|group of Greek mythical characters
Q1057079|pregnancy category
Q3305213|painting
Q44554|law enforcement
Q38829|breed
Q1530022|religious organization
Q4539|cooperative
Q207348|semigroup
Q30921616|spin-off
Q28140340|women's association football team
Q210337|media player
Q7667912|T-group
Q24055548|Q24055548
Q11435|liquid
Q159810|economy
Q41791733|statistical territorial entity of Portugal
Q378427|literary award
Q156|alcohols
Q604886|charter city of the United States
Q1248784|airport
Q17299750|snooker tournament
Q1431026|horeca
Q27895381|maritime infrastructure
Q936614|almost prime
Q16237489|coniferous forest
Q44559|extrasolar planet
Q11862829|academic discipline
Q211302|glacial lake
Q1802963|mansion
Q1616547|polyglot
Q1780371|municipal company
Q7269307|meeting
Q780687|rights
Q1668023|Internet booking engine
Q123705|neighborhood
Q187661|carcinogen
Q269415|digital distribution
Q1763214|municipio
Q23905105|women's national association football team
Q1806767|departamento
Q3591564|établissement public de coopération intercommunale
Q1199682|system testing
Q4213|telescope
Q7315155|research center
Q11997597|representative
Q4990531|anesthetic
Q79007|street
Q35127|website
Q708676|charitable organization
Q161973|curve
Q28870066|ensemble of works of art
Q863908|Nucleic acid sequence
Q38723|higher education institution
Q385994|special library
Q12725|electricity
Q214609|base material
Q30061294|supernatural being in a work of fiction
Q46169|national park
Q21073024|flammable solid
Q1469824|controlled vocabulary
Q906512|shipwrecking
Q27304565|fictional Pantherinae
Q62662439|declaration
Q21994376|war of independence
Q1229765|watercraft
Q79529|chemical substance
Q193395|data storage
Q361733|administrative territorial entity of Austria
Q27020041|sports season
Q44791900|chloride
Q32178211|music organization
Q2380335|airstrike
Q35459920|three-dimensional object
Q17737|theory
Q54831|amphitheatre
Q58631461|bacterial vaccine
Q202866|animated film
Q5|human
Q1064242|polyatomic ion
Q28640|profession
Q178706|institution
Q91122|bunker
Q3074936|Local government in the Republic of Ireland
Q48909258|third-order administrative division
Q252550|trade agreement
Q192350|ministry
Q341409|onium ion
Q4393498|representation
Q3144351|scientific hypothesis
Q4392985|religious identity
Q15661340|ancient city
Q356936|exclusion zone
Q528166|client
Q149086|homicide
Q16738832|criminal case
Q9415|emotion
Q14632398|physical science
Q12503|integer
Q20639847|professional cycling team
Q7406919|service
Q50513|administrative territorial entity of Singapore
Q11436|aircraft
Q2514663|worship
Q209075|multiplayer game
Q11358|carbohydrate
Q21191019|Japanese TV series
Q1163915|Gun carriage
Q19364326|media studio facility
Q34669510|malleable material
Q83306|group
Q3241972|character
Q28108|political system
Q18563354|religious character
Q1527901|unmanned vehicle
Q1369650|professional sports
Q3489682|polar solvent
Q188889|code
Q878249|alliance
Q339678|distributed data store
Q3523867|material property
Q50053|binary star
Q987767|container
Q7674132|terrorism tactic
Q20936777|series of specified number of works
Q88595380|anthropomorphic canine
Q5193377|cultural institution
Q27912070|television program for children
Q1088|blue
Q56273712|source-available software
Q183039|form of state
Q739302|production
Q15773317|television character
Q2722260|attribute
Q1266031|angel in Islam
Q592312|disk image file
Q44782|port
Q864897|single-elimination tournament
Q327245|team
Q1370617|measurement scale
Q2516121|transport building or structure
Q3750285|administrative territorial entity of Canada
Q208237|monoid
Q234460|text
Q207714|transcription
Q103230|ethers
Q1076968|digital media
Q36993249|arrangement
Q233324|seminary
Q191067|article
Q33399405|fictional toy
Q473033|Old wives' tale
Q56190453|memorial complex
Q3412198|consortium of universities in France
Q580939|commercial vehicle
Q61766772|Q61766772
Q22667|railway
Q28955245|assertion method
Q3389680|census place
Q1378139|robotic spacecraft
Q3624078|sovereign state
Q249389|deep-sky object
Q21073029|disaster remains
Q35535|police
Q2472587|people
Q1436016|stellar population
Q51938570|entertainment software
Q15126920|administrative territorial entity of El Salvador
Q1364556|music award
Q423118|organic acid anhydride
Q13878858|natural process
Q737498|academic journal
Q476300|competition
Q4438121|sports organization
Q557770|Web API
Q3575260|bijou
Q488383|object
Q247073|powiat of Poland
Q1076486|sports venue
Q1850442|administrative territorial entity of Japan
Q18324095|administrative territorial entity of Palestine
Q166747|parliamentary system
Q184651|toxin
Q30327093|horizontal structural element
Q9081|knowledge
Q2043282|business administration
Q1969448|term
Q23808|interface
Q207822|packaging and labeling
Q48522|word-sense disambiguation
Q6018565|combustion engine
Q21871294|living organism class
Q41487|court
Q40056|computer program
Q163687|basilica
Q71966963|religion or world view
Q7554349|software publisher
Q6979593|national association football team
Q622416|motorboat
Q591041|scholarly publication
Q83197|antimatter
Q1143175|administrative territorial entity of Iceland
Q836950|derivative work
Q6949213|mythological king
Q500834|tournament
Q1951366|public utility
Q244339|administrative territorial entity of Georgia
Q41207|coin
Q12518|tower
Q1347367|capability
Q2062733|high-trajectory artillery gun
Q34548368|international association football competition
Q865588|committee
Q194188|spaceport
Q417175|kingdom
Q829548|over-the-top content
Q11797724|olefin
Q130901|binary relation
Q177777|logistics
Q64732777|biological phenomenon
Q39715|lighthouse
Q4946305|borough in the United States
Q39659371|retail environment
Q10374501|administrative territorial entity of Bulgaria
Q8027727|Wissenschaft
Q18327510|fictional robot
Q1244890|rational number
Q55488|railway station
Q8242|literature
Q11483816|annual event
Q685935|trade magazine
Q4771249|antenna array
Q26721034|bike shop
Q190249|central building
Q213924|codex
Q6955655|NUTS 1 statistical regions of England
Q1792623|arts educational institution
Q752673|asymmetric warfare
Q1081138|historic site
Q47521|stream
Q683738|administrative subdivision of Wales
Q38926|news
Q6023295|burial or funerary  structures
Q29048319|vehicle model series
Q3386703|extensive quantity
Q68|computer
Q3337309|mine warfare vessel
Q2385804|educational institution
Q213441|shop
Q12827256|myth
Q33506|museum
Q21156425|wrestling event
Q646728|administrative territorial entity of Finland
Q902814|border town
Q733553|channel
Q21743174|mobile software
Q3132741|substellar object
Q3022118|inverse semigroup
Q1266946|thesis
Q7515021|Silicon hydrides
Q5576009|God in Abrahamic religions
Q726870|brick and mortar company
Q1021290|music school
Q193622|order
Q333109|Überrest
Q811430|construction
Q629257|work accident
Q22808403|station located underground
Q15547961|multimedia software
Q7603913|state variable
Q1668024|service on internet
Q104843|cruiser
Q51041800|religious administrative entity
Q3884033|operation
Q29052255|flight phase
Q72775801|linguistic typology
Q39201|pet
Q1370598|place of worship
Q902085|homonym
Q910919|administrative territorial entity of Cape Verde
Q273057|discography
Q55659167|natural watercourse
Q10669499|naval officer
Q4886|cultivar
Q485258|federative unit of Brazil
Q1002697|periodical
Q121359|infrastructure
Q697379|administrative territorial entity of Romania
Q15773347|film character
Q2202509|Roman city
Q5146936|colleges within universities in the United Kingdom
Q22988604|mythological Greek character
Q27096213|geographic entity
Q13218357|city of California
Q29430681|triad
Q5159064|concrete bridge
Q15978299|municipality with town privileges in the Czech Republic
Q220659|archaeological artifact
Q2485448|sports governing body
Q912018|interferometer
Q23958946|individual
Q15832079|fictional bird
Q184348|elliptical galaxy
Q3079197|temperate forest
Q56256086|group of chemical compounds
Q736917|formation
Q66587127|oxidoreductase inhibitor
Q10675206|ingredient
Q2671652|medical test
Q518261|cultural area
Q1660150|steel construction
Q726|horse
Q30061312|fictional liminal being
Q11053|RNA
Q48324|morality
Q10836209|digital currency
Q121916|writing implement
Q31172650|moral quality
Q15620020|administrative territorial entity of Uruguay
Q2416047|list of communities in Alberta
Q47091889|hemisphere
Q23622|dictionary
Q387914|organohalogen compound
Q373916|nymph
Q2285130|signal language
Q134161|joint-stock company
Q1457376|eclipsing binary star
Q59348943|piperidine
Q1760309|pitch class
Q612229|municipality of Estonia
Q15621286|intellectual work
Q215380|musical group
Q1093829|city of the United States
Q29441572|heptad
Q2998465|exarchate
Q667509|municipality of Austria
Q1210425|internet hosting service
Q11266439|Wikimedia template
Q47461344|written work
Q1129743|filial church
Q44613|monastery
Q1066186|study of history
Q1900672|marketing tool
Q335918|popular initiative
Q15623253|administrative territorial entity of Malaysia
Q35273|optical telescope
Q1466064|processor
Q28920052|non-negative integer
Q61105129|association football venue
Q72185287|flavonoid superclass
Q6985603|neckwear
Q245596|cycle
Q1252971|food manufacturer
Q9174|religion
Q42915594|Scottish burgh
Q18587469|residential community
Q27277631|fictional mammal
Q10714182|pervasive game
Q3591586|public scientific, cultural or professional establishment
Q337968|idiom
Q42417296|infection associated with diseases
Q79782|motion
Q19307174|digital distribution platform
Q154954|natural person
Q106520|hydride
Q73112927|neurotransmitter agent
Q11755880|residential building
Q166774|protease inhibitor
Q6566301|urban area in Nordic countries
Q758871|audio format
Q43263|federal subject of Russia
Q1052804|exterior ornament of the shield
Q327000|court decision
Q41883552|combinatorial algorithm
Q645883|military operation
Q4936585|body of the European Union
Q613299|statement
Q729|animal
Q578779|pure substance
Q21029893|religious object
Q24339660|Norse religious concept
Q2248485|fictional mutant
Q7247798|product testing
Q753297|discovery
Q757163|woody plant
Q28843519|General anatomical term
Q7189713|physiological condition
Q466704|surface-to-air missile
Q17518870|group of literary works
Q161726|multinational corporation
Q12146012|underground building
Q163767|reaction inhibitor
Q16895642|philosophical school
Q16335899|watercraft type
Q828803|job title
Q104053|Q104053
Q187931|phrase
Q422649|biopolymer
Q4470686|Q4470686
Q27166344|substance
Q617332|setting
Q473972|protected area
Q321839|accord
Q189760|voting
Q21191134|comic strip series
Q58197759|hurricane
Q781815|Passion
Q61610698|SI unit
Q41298|magazine
Q31207|health care
Q740464|legal act
Q2466889|hydraulic structure
Q197|airplane
Q192581|job
Q1875615|air carrier
Q8513|database
Q167676|sensor
Q280783|popular assembly
Q1137594|coupé
Q1620908|historical region
Q387917|administrative territorial entity of Germany
Q3529455|lymphatic tissue
Q1065742|religious music
Q1030034|GLAM
Q55678|railway halt
Q300920|esports
Q127197|bomb
Q1569167|video game character
Q6852233|military building
Q16338|personal computer
Q19403027|purpose-designed aircraft
Q7275|state
Q1231592|electron acceptor
Q349084|district of England
Q1896989|subject of international law
Q7194062|flying machine
Q64698788|carbohydrate derivative
Q34548345|international association football clubs competition
Q14204246|Wikimedia project page
Q21281405|Wikidata internal entity
Q703534|employee
Q19967801|online service
Q12143|time zone
Q16560|palace
Q28877|goods
Q18205885|cause of cancer
Q14819852|birth
Q189970|social status
Q28845870|biological component
Q5292|encyclopedia
Q12802|nuclear weapon
Q14659|coat of arms
Q1547612|hydrohalide
Q16521|taxon
Q4632675|dwelling place
Q570116|tourist attraction
Q35145263|natural geographic object
Q26879763|Napoleonic client state
Q6901969|monospecific antibody
Q5961257|hypothetical astronomical object
Q15617994|designation for an administrative territorial entity
Q3149875|aviation incident
Q1823435|reflector
Q19549|chemical series
Q71938993|phosphorus oxoanion
Q47407603|artistic creation
Q5393774|NASCAR Cup race
