Q184485|performing arts
Q634|planet
Q115940|seaplane
Q25372|drama
Q1539532|sports season of a sports club
Q728|weapon
Q2945123|center of mass
Q188248|constant
Q14075|free content
Q24334299|mythical animal
Q1532771|lucky symbol
Q1331793|media enterprise
Q181699|carbonate
Q11016|technology
Q406957|first-level NUTS of the European Union
Q12131650|location of burial
Q202444|given name
Q49773|social movement
Q483242|laboratory
Q1139274|copyleft license
Q2085518|format
Q81054|storm
Q17195514|political conference
Q22989102|Greek deity
Q202833|social media
Q17645478|bridge by material
Q585444|administrative district of Prague
Q57814795|domesticated mammal
Q175185|rural area
Q7832362|traditional story
Q4271324|mythical character
Q28607529|obsolete unit of measurement
Q75843001|benzodihydrofuran
Q862761|interior
Q628403|conservation
Q36784|region of France
Q23005231|performing arts school
Q13221722|third-level administrative country subdivision
Q4817637|atrocity crime
Q27031009|public archive
Q2700595|dyad
Q3247505|artificial language
Q50423863|copyrighted
Q868410|graphics software
Q14333920|halogenated hydrocarbon
Q23847174|religious concept
Q11822042|transport accident
Q729438|economic integration
Q5135573|clothing material
Q7188|government
Q27038993|food establishment
Q66507099|hormone
Q14921981|administrative territorial entity of Belarus
Q211364|principle
Q2668072|collection
Q16562419|political entity
Q7725310|series of creative works
Q15116915|show
Q1920219|social issue
Q36192|folklore
Q200538|party
Q50464|state or federal territory of Malaysia
Q1054813|municipality of Japan
Q10354598|rural settlement
Q1114461|comics character
Q19202067|global empire
Q50429917|central nervous system agent
Q853725|social relation
Q1056408|open format
Q7493941|shelter
Q3074541|flow of matter and energy
Q235113|angel
Q83478|group
Q27529879|non-Copyfree software license
Q17172633|written news media
Q14762300|single-tier municipality
Q8205328|artificial physical object
Q11399|rock music
Q5891|philosophy
Q67954132|pyrrole
Q17335294|flag or coat of arms
Q58928516|meteorological concept
Q11573|metre
Q207628|musical composition
Q3839081|disaster
Q936791|non-renewable resource
Q8187769|economic activity
Q847027|grande école
Q386724|work
Q3476533|monumental sculpture
Q650711|combat
Q10929058|model
Q691899|kraj
Q730038|credit institution
Q12323|dam
Q1916821|water deity
Q3976645|administrative territorial entity of Angola
Q1059564|cataclysmic variable star
Q16334298|group of living things
Q213918|administrative territorial entity of Bolivia
Q55523986|monoanion
Q1006876|borough in the United Kingdom
Q14192199|territory of Australia
Q9158768|storage
Q2574811|cause
Q189004|college
Q917284|climbing plant
Q11432|gas
Q3435924|computational problem
Q49297|Indigenous peoples of the United States
Q13473501|collective
Q3269344|oxyanion
Q65929831|United States currency
Q88789639|artistic profession
Q3565782|navigational aid
Q146768|middleware
Q3257686|locality
Q5165081|content format
Q1633408|concelho
Q341|free software
Q860861|sculpture
Q11030|journalism
Q1555508|radio program
Q7451779|separate legal entity
Q588140|science museum
Q26904132|visual arts technique
Q1254874|television network
Q899523|object-based language
Q1983062|episode
Q515716|prefecture
Q2089936|consulting company
Q28575|county
Q173799|entertainment
Q50430193|pharmaceutical vehicle
Q1079023|championship
Q8386|drug
Q4167836|Wikimedia category
Q12135|mental disorder
Q335214|endangered language
Q2507626|water area
Q1931388|cause of death
Q21009831|fictional monkey
Q3863|asteroid
Q1168287|intervention
Q17339814|group or class of chemical substances
Q17524420|aspect of history
Q5341295|educational organization
Q46857|scientific method
Q7315175|research park
Q47457841|homocyclic compound
Q8436|family
Q7696092|telecommunications service provider
Q104493|risk
Q629206|computer language
Q20045456|political position
Q2018526|arts
Q186081|time interval
Q891723|public company
Q40218|spacecraft
Q11024|communication
Q1437361|form
Q2198855|cultural movement
Q4671277|academic institution
Q16873390|supraorganization
Q1849445|colleges and universities in the United States
Q7239|organism
Q992253|confraternity
Q214339|role
Q2865305|trading company
Q206361|concern
Q2716249|contact binary
Q836270|polygonal number
Q47146|user interface
Q10301427|moving image
Q26540|artificial satellite
Q13136|reference work
Q1130510|figurate number
Q134808|vaccine
Q350176|additive
Q461231|administrative territorial entity of Scotland
Q3733190|nuclear explosive
Q3914|school
Q4260475|medical facility
Q34770|language
Q15063160|administrative territorial entity of New Zealand
Q276453|monster
Q421916|diol
Q20747295|protein-coding gene
Q171318|kinship
Q55490|through station
Q7184903|abstract object
Q451967|intentional human action
Q3215290|artificial lake
Q3063847|emotional and behavioral disorders
Q66310308|show garden
Q1933595|hijacking
Q34687|Rosa
Q74835190|osmium compound
Q193181|observation
Q66392784|Segment of arterial tree organ
Q837766|local authority
Q11751655|polycarboxylic acid
Q4505975|digital comic
Q15126142|transport aircraft
Q839954|archaeological site
Q10872023|organizational structure of cities in the People’s Republic of China
Q2052886|parliamentary library
Q27096235|artificial geographic entity
Q1210334|railway bridge
Q166542|International Relations
Q854954|videotelephony
Q571|book
Q4218455|qualification (degree)
Q522972|source code editor
Q190429|depression
Q17147642|autonomous community
Q104837|phase
Q15663836|local administrative unit in Thailand
Q847017|sports club
Q1259759|miniseries
Q17538258|recreative work
Q12370|salt
Q65045986|bicameral alphabet
Q1307276|single-family detached home
Q21589788|Kuiper belt object
Q14469439|centered polyhedral number
Q1318941|stage race
Q2638480|church congregation
Q49848|document
Q58778|system
Q21514702|abandoned project
Q12048218|natural resource wealth
Q476028|association football club
Q3831847|liturgical book
Q49394|weapon of mass destruction
Q3331189|version, edition, or translation
Q1138671|Catholic school
Q20639856|Professional Sports Team
Q1123840|symbols of Europe
Q1438040|research library
Q5107|continent
Q18674739|event venue
Q192355|primary raw material
Q13226383|facility
Q4494320|administrative territorial entity of Australia
Q29025902|volcanic landform
Q15720625|fictional dog
Q7643449|superhuman
Q30059|arrondissement
Q1826691|line construction
Q198|war
Q12410555|shooting attack
Q368442|compact star
Q3327870|municipal corporation in the United States
Q44946|point
Q1643563|prescription drug
Q483394|genre
Q1673271|regime change
Q36524|authority control
Q2826767|disease causative agent
Q1799794|administrative territorial entity of a specific level
Q50365914|biological region
Q336170|Q336170
Q3958441|economic sector
Q2974842|lost city
Q678146|bombardment
Q5390013|belief system
Q4563817|segmental writing system
Q3497167|gravity dam
Q29045252|city of South Korea
Q1428334|paradigm
Q902104|private university
Q13890|double star
Q18285135|administrative territorial entity of the Russian Soviet Federative Socialist Republic
Q179057|explosion
Q138840|Common Germanic deities
Q415812|polyol
Q424689|gene product
Q1245089|promontory
Q756|plant
Q61002|pseudonym
Q28367692|cavity
Q15961987|television genre
Q28732711|physical substance
Q127843|pen name
Q10389811|entry
Q1549591|big city
Q192611|constituency
Q1198376|cohomology
Q81944|cutlery
Q174873|cantata
Q337060|perceptible object
Q595523|notion
Q19842015|web-safe color
Q747980|polytope
Q1292119|style
Q1497364|building complex
Q1391145|professional society
Q1900326|network
Q639907|medical finding
Q14645593|rugby union team
Q81103|cannon
Q838185|community, region or language area of Belgium
Q176799|military unit
Q911138|thickener
Q4392123|Fσ set
Q11105360|medium of exchange
Q223557|physical object
Q72192270|N-substituted primary carboxamide
Q4026292|action
Q11784425|physical model
Q42744322|urban municipality of Germany
Q272851|Roman naming conventions
Q20852192|season
Q21522864|class or metaclass of Wikidata ontology
Q170744|ketone
Q188193|organ system
Q702492|urban area
Q6138528|political coalition
Q52948|interaction
Q20871196|fictional vehicle
Q20826013|software version
Q223393|literary genre
Q5282923|distant minor planet
Q28807560|clinical finding
Q15623926|Wikimedia set index article
Q103537|antigen
Q28797|applied science
Q2174956|non-working day
Q7978067|weapon testing
Q1799072|method
Q132364|communications protocol
Q66502406|property record
Q2398990|technology museum
Q21083858|finitely generated group
Q62447|aerodrome
Q294440|public space
Q867738|Christian school
Q7187|gene
Q11398090|creation
Q69197847|coherent SI unit
Q1738991|index number
Q15621887|administrative territorial entity of the Kingdom of Saxony
Q133311|tribe
Q863944|land waters
Q1640628|network service
Q168983|conflagration
Q179630|syndrome
Q1756942|partial function
Q386426|natural heritage
Q17004698|astronomical interferometer
Q1055465|girder bridge
Q3254959|race
Q270791|state-owned enterprise
Q5119|capital
Q55511472|polyatomic cation
Q3685430|municipality of Armenia
Q1751850|optical instrument
Q1787111|biographical dictionary
Q21191270|television series episode
Q12132640|scientific terminology
Q3304561|marine ecosystem
Q33384|dialect
Q71573538|oxacycle
Q18335|radiation
Q3505845|state
Q6502154|exploration
Q16970|church building
Q827335|abstract data type
Q205895|landmass
Q127244|Gδ set
Q746549|dish
Q1363241|plant variety
Q1329540|measuring standard
Q1790360|colonial empire
Q3348164|Catholic liturgical object
Q484652|international organization
Q4430243|social organization
Q5389|Olympic Games
Q16911759|trainset
Q1075|color
Q1788716|military decoration
Q321703|premise
Q4022|river
Q12548019|calcium compounds
Q184644|conservatory
Q14346334|web television
Q3658341|literary character
Q362482|operation
Q29485|error
Q15640612|fifth-level administrative country subdivision
Q874405|social group
Q18593264|item of collection or exhibition
Q56376142|sports federation
Q66736694|workroom
Q56019|military rank
Q65770134|Q65770134
Q21146257|type
Q44|beer
Q282250|qualia
Q1003030|test
Q59199015|group of stereoisomers
Q1278452|polyptych
Q56876011|private corporation
Q27921916|anthropomorphic character
Q133442|city-state
Q732577|publication
Q64728694|proposed entity
Q66737643|size-specific military unit
Q3706669|psychoactive drug
Q294414|public office
Q178790|trade union
Q1391125|specialized database
Q470540|seat
Q1781513|position
Q62602544|eating and lodging
Q133346|border
Q6501447|local government
Q27554677|former capital
Q567521|commercial company
Q914262|administrative territorial entity of Sweden
Q17376908|languoid
Q9779|alphabet
Q182545|stylistic device
Q179289|causality
Q676202|system software
Q177634|community
Q2547976|Atlantic hurricane
Q1130645|open-source software
Q135010|war crime
Q12136|disease
Q16334295|group of humans
Q12767945|language device
Q15284|municipality
Q23058816|TED talk
Q271669|landform
Q41156|administrative territorial entity of South Korea
Q17379835|Wikimedia page outside the main knowledge tree
Q11417|martial arts
Q66817758|national tennis team
Q13418847|historical event
Q734698|collectible card game
Q20162172|human language
Q473932|roll-on/roll-off ship
Q14916058|State territory
Q50808536|national handball team
Q10855061|archaeological find
Q1377182|liberal arts college
Q6942562|musical performance
Q15135589|Pilgrimage site
Q6664406|local government in Pennsylvania
Q65553774|chain
Q2031007|two-sided market
Q74817647|aspect in a geographic region
Q171634|administrative territorial entity of England
Q20857129|university system
Q131647|medal
Q12280|bridge
Q105420|anthology
Q155076|juridical person
Q158218|truss bridge
Q23069713|pass
Q655697|siege engine
Q4164871|position
Q2676325|source coding
Q6156156|geochronological unit
Q483247|phenomenon
Q6999|astronomical object
Q50379880|noxae
Q3707571|giant
Q23712|Bien de Interés Cultural
Q210420|corticosteroid
Q5276122|digital newspaper
Q24434794|king in Greek mythology
Q502261|silence
Q679643|transport phenomena
Q2223653|terrorist attack
Q72801119|tertiary amine
Q47217|civil disobedience
Q9268|Judaism
Q184358|reef
Q3450|main sequence
Q1646605|member state
Q918036|race
Q1151405|client state
Q3769299|human behaviour
Q61961344|group of physical objects
Q11618279|LAU 1
Q17334923|location
Q2057971|health problem
Q86923152|risk source
Q41176|building
Q38072107|fiction literature
Q79913|non-governmental organization
Q835153|physical examination
Q1407225|television award
Q17149090|armed organization
Q6857882|military taxonomy
Q5264406|designation
Q15632617|fictional human
Q6024226|metropolitan municipality
Q61788060|human activity
Q170658|creativity
Q13220204|second-level administrative country subdivision
Q15324|body of water
Q758870|digital audio editor
Q20830276|group of mythical characters
Q150784|canyon
Q1188782|county-equivalent
Q11707|restaurant
Q15229229|theatre award
Q6097|tea
Q646754|open letter
Q6423319|knowledge organization system
Q54875001|dioxane
Q7245071|principal area
Q16662561|suspected contagious disease
Q52162346|regional standard
Q202265|emission nebula
Q3950|villa
Q2627975|ceremony
Q13179187|geographic direction
Q326277|cation
Q12292478|estate
Q2180497|economic model
Q1063801|tertiary source
Q208500|principality
Q890545|arch dam
Q82799|name
Q18208034|indicator
Q42336871|crowdfunding platform
Q1762471|rhetorical device
Q10882966|exchange building
Q290691|villain
Q19934355|commutative monoid
Q39594|bay
Q350604|armed conflict
Q50231|administrative territorial entity of the People's Republic of China
Q24334893|mythical place
Q33215|constructed language
Q17442446|Wikimedia internal item
Q107425|landscape
Q15623264|administrative territorial entity of Belgium
Q2962925|fictional horse
Q25379|play
Q4728370|all-seater stadium
Q7725634|literary work
Q1276157|travel website
Q7225124|administrative territorial entity of Wisconsin
Q93184|drawing
Q15259995|recurring tournament
Q24856|film series
Q43460564|chemical entity
Q15642566|non-political administrative territorial entity
Q3488975|eutrophic lake
Q12812139|technical term
Q47913|intelligence agency
Q168845|star cluster
Q17912683|aerial bombing
Q939616|secret service
Q1474611|plot
Q2727213|theft
Q171809|county of England
Q579421|Soyuz
Q400144|planemo
Q7458208|reaction intermediate
Q1301371|computer network
Q1311670|rail infrastructure
Q1254933|astronomical observatory
Q63433687|fatty acyl
Q31855|research institute
Q294422|public building
Q2695008|administrative territorial entity of Luxembourg
Q618123|geographical object
Q207621|software license
Q149017|domestic rabbit
Q750458|capital market
Q1133961|commercial district
Q979507|Hindu deity
Q50843134|intellectual competition
Q24788543|Ribosome-inactivating protein
Q1826286|religious movement
Q15253706|like a city
Q820655|legislative act
Q106658|rural district of Germany
Q56061|administrative territorial entity
Q80006|computer programming
Q3943414|free software license
Q5151|month
Q1406161|artistic theme
Q8928|constellation
Q12047392|legal form
Q2551525|water reservoir
Q475023|exact science
Q2944660|lexical item
Q5919191|military intervention
Q108163|proposition
Q14506045|optical phenomenon
Q690175|angel in Judaism
Q7973762|water spirit
Q8719053|music venue
Q735|art
Q944806|operational risk
Q2442401|record company
Q5422256|extrasolar object
Q12042581|Olympic award
Q70990126|creative work season
Q4330518|research object
Q66194|cyclic compound
Q12036439|meteor
Q42470|motto
Q728937|railway line
Q8148|industry
Q3355750|monastic order
Q840676|fourth power
Q390516|control room
Q1971849|religious school
Q11455398|patronymic surname
Q190157|transmitter
Q33685|limited company
Q9788|letter
Q783794|company
Q148401|magician in fantasy
Q932586|filmmaking
Q1434313|river god
Q75712837|cresol
Q3714476|dot matrix
Q167270|trademark
Q6822327|metabelian group
Q2221906|geographic location
Q9261468|organizational subdivision
Q8031011|women's national team
Q621184|problem
Q1789452|criterion
Q629103|animal product
Q5418608|evolution
Q12479773|first-level administrative country subdivision in Indonesia
Q340169|communication medium
Q45033382|finite simple group
Q23015465|income class
Q51031626|sport competition at a multi-sport event
Q3266850|commune
Q25550691|seat of local government
Q66392|binary compound
Q5621421|private company
Q62079110|subsidiary entity
Q975783|estate in land
Q20076756|fantastique genre
Q1991663|dissent
Q62651817|program compilation
Q43109|referendum
Q101965|experiment
Q625994|convention
Q12405827|biblical character
Q57821|fortification
Q164950|dynasty
Q120544|vocal group
Q1078765|train wreck
Q109411|curse
Q161837|public service
Q14656|Unix-like
Q641226|arena
Q48204|voluntary association
Q1798622|governorate
Q312466|utility software
Q27301300|fictional carnivoran
Q1726215|process material
Q9647|gland
Q3413439|four-masted ship
Q2072431|passenger transport
Q30336093|biological system
Q1078001|territorial dispute
Q3117616|characteristically simple group
Q33294038|class of mythical entities
Q3312801|permit
Q10742|autonomous community of Spain
Q12376661|artificial body of water
Q50706|square-free integer
Q4372150|bounty
Q1172599|inlet
Q355304|watercourse
Q1456930|peacekeeping force
Q1297322|satellite
Q6027980|industrial region
Q482|poetry
Q1340449|review site
Q17125612|lossy data conversion
Q814610|emergency service
Q66592395|Cell component
Q12131624|city in Ukraine
Q1350310|administrative territorial entity of the Philippines
Q25999041|regional wind
Q7724161|television serial
Q1387388|mythical hybrid
Q174211|organic compound
Q134768|cocktail
Q751997|astronomical instrument
Q581714|animated series
Q20857065|United States federal agency
Q47682|administrative territorial entity of New York (state)
Q71550118|individual quantity
Q3590573|game of chance
Q3352369|footpath
Q3707858|type
Q12084012|province level division of the Republic of China
Q2332332|minor-planet group
Q1160920|unitary authority
Q391414|architectural element
Q9316670|prefecture of the People's Republic of China
Q160738|role-playing game
Q14296|top-level domain
Q108709|diminutive
Q13218690|town in Hungary
Q28872880|magic spell in Harry Potter
Q157963|savings bank
Q2259909|dry bulk cargo
Q20652655|amateur cycling team
Q131541|state or territory of India
Q48349|empire
Q66560214|biological macromolecule
Q55412936|design element
Q494721|city of Japan
Q203066|relation
Q1641122|online service provider
Q24354647|editing board
Q131569|treaty
Q754831|palindromic number
Q379825|element
Q18123741|infectious disease
Q7248094|professional school
Q2901852|compound of carbon
Q30017|high tide
Q2095|food
Q23397|lake
Q13629441|electric vehicle
Q214214|codification
Q8068|flood
Q24925|science fiction
Q781413|mental process
Q11773926|ecclesiastical title
Q60228812|agent processing personal data
Q1746392|small monument
Q1553482|specialized bank
Q18336849|item with given name property
Q22687|bank
Q42889|vehicle
Q208469|SI derived unit
Q1004|comics
Q11033|mass media
Q205464|algebraic structure
Q3024240|historical country
Q183366|territory
Q1107|anime
Q11086742|anime television program
Q159719|power station
Q209572|military service
Q221329|avionics
Q1293220|physical phenomenon
Q71574018|organooxygen compound
Q1621273|particle
Q134307|portrait
Q196600|media franchise
Q17512228|galaxy group or cluster
Q4801521|arts festival
Q39875001|measure
Q1496967|territorial entity
Q19386377|register
Q245016|military base
Q1427085|okrug
Q3922333|proceedings
Q527091|competence
Q79751|oligarchy
Q20092038|psychotropic drug
Q1047213|measurement tool
Q80793969|ranked list
Q179661|treatment
Q35120|something
Q29428439|hexad
Q15627509|military organization
Q18812548|campaign
Q5307737|drinking establishment
Q5135744|religious institute
Q20826827|lect
Q379755|arrangement
Q10374536|administrative territorial entity of Brazil
Q283202|harbor
Q29645886|ambassador to a country
Q28314507|recurring
Q2249149|electronic game
Q694969|jewellery chain
Q20983805|Q20983805
Q1075310|sailboat
Q2916486|administrative territorial entity of Turkey
Q15221256|city of Wisconsin
Q59674586|ice cover
Q19834818|aromatic compound
Q1322005|natural phenomenon
Q1358344|newscast
Q718570|circuit
Q225446|institute of consecrated life
Q76401672|statutory city
Q13405593|nature deity
Q21162272|means
Q30059018|operating system component
Q1263068|duplicate entry
Q170173|yacht
Q3270893|virtual business
Q170238|sitcom
Q29431432|dyad
Q1420|car
Q16831714|government building
Q20937557|series
Q755673|search algorithm
Q171308|oblast
Q24336466|mythical event
Q13415428|projection
Q3529618|academic title
Q23037160|proto-state
Q8458|human rights
Q34876|Landscape
Q39835986|sports website
Q27301420|fictional artiodactyla
Q15407649|edged and bladed weapon
Q12029|addiction
Q2065736|cultural property
Q105999|cargo ship
Q37866906|information resource
Q7834087|transformation language
Q7270|republic
Q770948|okres
Q29048322|vehicle model
Q375336|film studio
Q1208927|autonomous administrative territorial entity of China
Q3976655|administrative territorial entity of Denmark
Q375011|religious festival
Q49371|legislation
Q3193890|environmental disaster
Q1785271|cycling team
Q1520482|Weather god
Q188063|fiefdom
Q253326|cadastral municipality
Q1434505|administrative territorial entity of Indonesia
Q15893266|former entity
Q515|city
Q54115138|municipality of New Jersey
Q21070598|narrative entity
Q986008|payment system
Q1714118|online publication
Q1758354|plot
Q1306755|administrative centre
Q128207|terrestrial planet
Q3542731|fictional animal character
Q2824644|administrative territorial entity of Colombia
Q7210356|political organisation
Q15709880|serial
Q4976993|civil parish
Q620615|mobile app
Q9687|traffic collision
Q8192|writing system
Q1550557|manorialism
Q42104541|Q42104541
Q230788|grant
Q63434725|sterol lipids
Q15253558|activist
Q8072|volcano
Q15621274|enclave or exclave
Q64250307|continental competition
Q1343202|denial
Q18398645|types of towns and cities in Russia
Q15334|municipality of Poland
Q39485777|commutative Moufang loop
Q63922515|hyperlocal manufacturing
Q25297020|transborder structure
Q15711994|family of isomeric compounds
Q79719|license
Q15127012|town of the United States
Q844947|landing
Q12055729|Q12055729
Q17154431|mode of toxic action
Q638|music
Q161439|jewellery
Q27055630|Q27055630
Q3319996|flight test
Q177911|steroid
Q28813620|collection
Q27116296|local public entity
Q88569468|anthropomorphic rodent
Q10553309|legislative house
Q1307779|integrated municipality
Q489983|Reserve Officers' Training Corps
Q849275|civil time
Q6266|nation
